/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
 57%|█████▋    | 28806/50260 [19:36<14:17, 25.01it/s]
 57%|█████▋    | 28809/50260 [19:36<14:18, 24.98it/s]
 57%|█████▋    | 28812/50260 [19:36<14:18, 24.98it/s]
 57%|█████▋    | 28815/50260 [19:36<14:20, 24.93it/s]
 57%|█████▋    | 28818/50260 [19:36<14:20, 24.93it/s]
 57%|█████▋    | 28821/50260 [19:36<14:19, 24.95it/s]
 57%|█████▋    | 28824/50260 [19:36<14:22, 24.85it/s]
 57%|█████▋    | 28827/50260 [19:36<14:22, 24.85it/s]
 57%|█████▋    | 28830/50260 [19:36<14:21, 24.87it/s]
 57%|█████▋    | 28833/50260 [19:37<14:20, 24.90it/s]
 57%|█████▋    | 28836/50260 [19:37<14:19, 24.91it/s]
 57%|█████▋    | 28839/50260 [19:37<14:19, 24.92it/s]
 57%|█████▋    | 28842/50260 [19:37<14:19, 24.93it/s]
 57%|█████▋    | 28845/50260 [19:37<14:19, 24.92it/s]
 57%|█████▋    | 28848/50260 [19:37<14:18, 24.93it/s]
 57%|█████▋    | 28851/50260 [19:37<14:17, 24.96it/s]
 57%|█████▋    | 28854/50260 [19:37<14:16, 24.98it/s]
 57%|█████▋    | 28857/50260 [19:38<14:17, 24.96it/s]
 57%|█████▋    | 28860/50260 [19:38<14:18, 24.93it/s]
 57%|█████▋    | 28863/50260 [19:38<14:18, 24.94it/s]
 57%|█████▋    | 28866/50260 [19:38<14:16, 24.97it/s]
 57%|█████▋    | 28869/50260 [19:38<14:16, 24.98it/s]
 57%|█████▋    | 28872/50260 [19:38<14:16, 24.97it/s]
 57%|█████▋    | 28875/50260 [19:38<14:16, 24.96it/s]
 57%|█████▋    | 28878/50260 [19:38<14:16, 24.97it/s]
 57%|█████▋    | 28881/50260 [19:39<14:16, 24.96it/s]
 57%|█████▋    | 28884/50260 [19:39<14:14, 25.00it/s]
 57%|█████▋    | 28887/50260 [19:39<14:16, 24.96it/s]
 57%|█████▋    | 28890/50260 [19:39<14:15, 24.98it/s]
 57%|█████▋    | 28893/50260 [19:39<14:15, 24.98it/s]
 57%|█████▋    | 28896/50260 [19:39<14:15, 24.98it/s]
 57%|█████▋    | 28899/50260 [19:39<14:14, 24.99it/s]
                                                     

 58%|█████▊    | 28900/50260 [19:39<14:14, 24.99it/s]
 58%|█████▊    | 28902/50260 [19:39<14:14, 25.00it/s]
 58%|█████▊    | 28905/50260 [19:39<14:14, 25.00it/s]
 58%|█████▊    | 28908/50260 [19:40<14:12, 25.04it/s]
 58%|█████▊    | 28911/50260 [19:40<14:13, 25.02it/s]
 58%|█████▊    | 28914/50260 [19:40<14:13, 25.01it/s]
 58%|█████▊    | 28917/50260 [19:40<14:13, 25.00it/s]
 58%|█████▊    | 28920/50260 [19:40<14:13, 25.01it/s]
 58%|█████▊    | 28923/50260 [19:40<14:14, 24.98it/s]
 58%|█████▊    | 28926/50260 [19:40<14:15, 24.94it/s]
 58%|█████▊    | 28929/50260 [19:40<14:15, 24.94it/s]
 58%|█████▊    | 28932/50260 [19:41<14:14, 24.95it/s]
 58%|█████▊    | 28935/50260 [19:41<14:14, 24.96it/s]
 58%|█████▊    | 28938/50260 [19:41<14:13, 24.99it/s]
 58%|█████▊    | 28941/50260 [19:41<14:14, 24.95it/s]
 58%|█████▊    | 28944/50260 [19:41<14:13, 24.99it/s]
 58%|█████▊    | 28947/50260 [19:41<14:12, 25.00it/s]
 58%|█████▊    | 28950/50260 [19:41<14:11, 25.04it/s]
 58%|█████▊    | 28953/50260 [19:41<14:10, 25.04it/s]
 58%|█████▊    | 28956/50260 [19:42<14:10, 25.04it/s]
 58%|█████▊    | 28959/50260 [19:42<14:10, 25.03it/s]
 58%|█████▊    | 28962/50260 [19:42<14:10, 25.03it/s]
 58%|█████▊    | 28965/50260 [19:42<14:11, 25.02it/s]
 58%|█████▊    | 28968/50260 [19:42<14:12, 24.99it/s]
 58%|█████▊    | 28971/50260 [19:42<14:11, 24.99it/s]
 58%|█████▊    | 28974/50260 [19:42<14:09, 25.05it/s]
 58%|█████▊    | 28977/50260 [19:42<14:10, 25.03it/s]
 58%|█████▊    | 28980/50260 [19:42<14:09, 25.06it/s]
 58%|█████▊    | 28983/50260 [19:43<14:10, 25.02it/s]
 58%|█████▊    | 28986/50260 [19:43<14:10, 25.01it/s]
 58%|█████▊    | 28989/50260 [19:43<14:10, 25.00it/s]
 58%|█████▊    | 28992/50260 [19:43<14:11, 24.97it/s]
 58%|█████▊    | 28995/50260 [19:43<14:11, 24.96it/s]
 58%|█████▊    | 28998/50260 [19:43<14:11, 24.97it/s]
                                                     

 58%|█████▊    | 29000/50260 [19:43<14:11, 24.97it/s]
 58%|█████▊    | 29001/50260 [19:43<14:11, 24.96it/s]
 58%|█████▊    | 29004/50260 [19:43<14:12, 24.94it/s]
 58%|█████▊    | 29007/50260 [19:44<14:12, 24.93it/s]
 58%|█████▊    | 29010/50260 [19:44<14:12, 24.93it/s]
 58%|█████▊    | 29013/50260 [19:44<14:12, 24.92it/s]
 58%|█████▊    | 29016/50260 [19:44<14:12, 24.92it/s]
 58%|█████▊    | 29019/50260 [19:44<14:11, 24.94it/s]
 58%|█████▊    | 29022/50260 [19:44<14:13, 24.87it/s]
 58%|█████▊    | 29025/50260 [19:44<14:12, 24.90it/s]
 58%|█████▊    | 29028/50260 [19:44<14:11, 24.93it/s]
 58%|█████▊    | 29031/50260 [19:45<14:11, 24.92it/s]
 58%|█████▊    | 29034/50260 [19:45<14:11, 24.92it/s]
 58%|█████▊    | 29037/50260 [19:45<14:11, 24.91it/s]
 58%|█████▊    | 29040/50260 [19:45<14:11, 24.93it/s]
 58%|█████▊    | 29043/50260 [19:45<14:11, 24.91it/s]
 58%|█████▊    | 29046/50260 [19:45<14:09, 24.97it/s]
 58%|█████▊    | 29049/50260 [19:45<14:09, 24.98it/s]
 58%|█████▊    | 29052/50260 [19:45<14:09, 24.97it/s]
 58%|█████▊    | 29055/50260 [19:45<14:08, 25.00it/s]
 58%|█████▊    | 29058/50260 [19:46<14:08, 24.99it/s]
 58%|█████▊    | 29061/50260 [19:46<14:08, 25.00it/s]
 58%|█████▊    | 29064/50260 [19:46<14:09, 24.95it/s]
 58%|█████▊    | 29067/50260 [19:46<14:09, 24.95it/s]
 58%|█████▊    | 29070/50260 [19:46<14:09, 24.95it/s]
 58%|█████▊    | 29073/50260 [19:46<14:08, 24.96it/s]
 58%|█████▊    | 29076/50260 [19:46<14:08, 24.98it/s]
 58%|█████▊    | 29079/50260 [19:46<14:07, 24.98it/s]
 58%|█████▊    | 29082/50260 [19:47<14:07, 24.99it/s]
 58%|█████▊    | 29085/50260 [19:47<14:07, 24.97it/s]
 58%|█████▊    | 29088/50260 [19:47<14:07, 24.99it/s]
 58%|█████▊    | 29091/50260 [19:47<14:07, 24.98it/s]
 58%|█████▊    | 29094/50260 [19:47<14:06, 25.01it/s]
 58%|█████▊    | 29097/50260 [19:47<14:06, 24.99it/s]
 58%|█████▊    | 29100/50260 [19:47<14:06, 25.00it/s]
                                                     

 58%|█████▊    | 29100/50260 [19:47<14:06, 25.00it/s]
 58%|█████▊    | 29103/50260 [19:47<14:07, 24.95it/s]
 58%|█████▊    | 29106/50260 [19:48<14:07, 24.96it/s]
 58%|█████▊    | 29109/50260 [19:48<14:07, 24.97it/s]
 58%|█████▊    | 29112/50260 [19:48<14:07, 24.96it/s]
 58%|█████▊    | 29115/50260 [19:48<14:04, 25.03it/s]
 58%|█████▊    | 29118/50260 [19:48<14:04, 25.02it/s]
 58%|█████▊    | 29121/50260 [19:48<14:05, 25.01it/s]
 58%|█████▊    | 29124/50260 [19:48<14:06, 24.96it/s]
 58%|█████▊    | 29127/50260 [19:48<14:05, 24.99it/s]
 58%|█████▊    | 29130/50260 [19:48<14:06, 24.97it/s]
 58%|█████▊    | 29133/50260 [19:49<14:05, 24.98it/s]
 58%|█████▊    | 29136/50260 [19:49<14:07, 24.93it/s]
 58%|█████▊    | 29139/50260 [19:49<14:06, 24.95it/s]
 58%|█████▊    | 29142/50260 [19:49<14:06, 24.96it/s]
 58%|█████▊    | 29145/50260 [19:49<14:05, 24.97it/s]
 58%|█████▊    | 29148/50260 [19:49<14:07, 24.92it/s]
 58%|█████▊    | 29151/50260 [19:49<14:07, 24.90it/s]
 58%|█████▊    | 29154/50260 [19:49<14:06, 24.94it/s]
 58%|█████▊    | 29157/50260 [19:50<14:05, 24.95it/s]
 58%|█████▊    | 29160/50260 [19:50<14:08, 24.88it/s]
 58%|█████▊    | 29163/50260 [19:50<14:05, 24.95it/s]
 58%|█████▊    | 29166/50260 [19:50<14:05, 24.94it/s]
 58%|█████▊    | 29169/50260 [19:50<14:05, 24.93it/s]
 58%|█████▊    | 29172/50260 [19:50<14:05, 24.94it/s]
 58%|█████▊    | 29175/50260 [19:50<14:06, 24.92it/s]
 58%|█████▊    | 29178/50260 [19:50<14:07, 24.89it/s]
 58%|█████▊    | 29181/50260 [19:51<14:06, 24.91it/s]
 58%|█████▊    | 29184/50260 [19:51<14:06, 24.90it/s]
 58%|█████▊    | 29187/50260 [19:51<14:06, 24.90it/s]
 58%|█████▊    | 29190/50260 [19:51<14:06, 24.90it/s]
 58%|█████▊    | 29193/50260 [19:51<14:05, 24.91it/s]
 58%|█████▊    | 29196/50260 [19:51<14:05, 24.90it/s]
 58%|█████▊    | 29199/50260 [19:51<14:05, 24.92it/s]
                                                     

 58%|█████▊    | 29200/50260 [19:51<14:05, 24.92it/s]
 58%|█████▊    | 29202/50260 [19:51<14:05, 24.91it/s]
 58%|█████▊    | 29205/50260 [19:52<14:04, 24.92it/s]
 58%|█████▊    | 29208/50260 [19:52<14:04, 24.93it/s]
 58%|█████▊    | 29211/50260 [19:52<14:02, 24.97it/s]
 58%|█████▊    | 29214/50260 [19:52<14:04, 24.92it/s]
 58%|█████▊    | 29217/50260 [19:52<14:04, 24.93it/s]
 58%|█████▊    | 29220/50260 [19:52<14:03, 24.94it/s]
 58%|█████▊    | 29223/50260 [19:52<14:05, 24.89it/s]
 58%|█████▊    | 29226/50260 [19:52<14:05, 24.89it/s]
 58%|█████▊    | 29229/50260 [19:52<14:04, 24.90it/s]
 58%|█████▊    | 29232/50260 [19:53<14:04, 24.89it/s]
 58%|█████▊    | 29235/50260 [19:53<14:04, 24.89it/s]
 58%|█████▊    | 29238/50260 [19:53<14:04, 24.89it/s]
 58%|█████▊    | 29241/50260 [19:53<14:04, 24.90it/s]
 58%|█████▊    | 29244/50260 [19:53<14:03, 24.92it/s]
 58%|█████▊    | 29247/50260 [19:53<14:02, 24.93it/s]
 58%|█████▊    | 29250/50260 [19:53<14:02, 24.93it/s]
 58%|█████▊    | 29253/50260 [19:53<14:02, 24.93it/s]
 58%|█████▊    | 29256/50260 [19:54<14:03, 24.91it/s]
 58%|█████▊    | 29259/50260 [19:54<14:03, 24.89it/s]
 58%|█████▊    | 29262/50260 [19:54<14:02, 24.92it/s]
 58%|█████▊    | 29265/50260 [19:54<14:02, 24.93it/s]
 58%|█████▊    | 29268/50260 [19:54<14:00, 24.96it/s]
 58%|█████▊    | 29271/50260 [19:54<13:58, 25.03it/s]
 58%|█████▊    | 29274/50260 [19:54<13:59, 25.00it/s]
 58%|█████▊    | 29277/50260 [19:54<13:59, 24.99it/s]
 58%|█████▊    | 29280/50260 [19:55<13:59, 24.98it/s]
 58%|█████▊    | 29283/50260 [19:55<14:00, 24.97it/s]
 58%|█████▊    | 29286/50260 [19:55<13:59, 24.99it/s]
 58%|█████▊    | 29289/50260 [19:55<13:59, 24.99it/s]
 58%|█████▊    | 29292/50260 [19:55<13:59, 24.96it/s]
 58%|█████▊    | 29295/50260 [19:55<13:59, 24.97it/s]
 58%|█████▊    | 29298/50260 [19:55<13:59, 24.96it/s]
                                                     

 58%|█████▊    | 29300/50260 [19:55<13:59, 24.96it/s]
 58%|█████▊    | 29301/50260 [19:55<14:02, 24.86it/s]
 58%|█████▊    | 29304/50260 [19:55<14:00, 24.94it/s]
 58%|█████▊    | 29307/50260 [19:56<13:59, 24.96it/s]
 58%|█████▊    | 29310/50260 [19:56<13:59, 24.96it/s]
 58%|█████▊    | 29313/50260 [19:56<13:59, 24.95it/s]
 58%|█████▊    | 29316/50260 [19:56<13:59, 24.96it/s]
 58%|█████▊    | 29319/50260 [19:56<13:57, 24.99it/s]
 58%|█████▊    | 29322/50260 [19:56<13:58, 24.97it/s]
 58%|█████▊    | 29325/50260 [19:56<13:57, 25.01it/s]
 58%|█████▊    | 29328/50260 [19:56<13:57, 24.98it/s]
 58%|█████▊    | 29331/50260 [19:57<13:59, 24.92it/s]
 58%|█████▊    | 29334/50260 [19:57<13:57, 24.98it/s]
 58%|█████▊    | 29337/50260 [19:57<13:57, 24.98it/s]
 58%|█████▊    | 29340/50260 [19:57<13:56, 25.01it/s]
 58%|█████▊    | 29343/50260 [19:57<13:55, 25.03it/s]
 58%|█████▊    | 29346/50260 [19:57<13:55, 25.02it/s]
 58%|█████▊    | 29349/50260 [19:57<13:57, 24.95it/s]
 58%|█████▊    | 29352/50260 [19:57<13:58, 24.94it/s]
 58%|█████▊    | 29355/50260 [19:58<13:57, 24.95it/s]
 58%|█████▊    | 29358/50260 [19:58<13:56, 24.98it/s]
 58%|█████▊    | 29361/50260 [19:58<13:57, 24.96it/s]
 58%|█████▊    | 29364/50260 [19:58<13:58, 24.93it/s]
 58%|█████▊    | 29367/50260 [19:58<13:57, 24.94it/s]
 58%|█████▊    | 29370/50260 [19:58<13:57, 24.95it/s]
 58%|█████▊    | 29373/50260 [19:58<13:56, 24.97it/s]
 58%|█████▊    | 29376/50260 [19:58<13:56, 24.97it/s]
 58%|█████▊    | 29379/50260 [19:58<13:56, 24.97it/s]
 58%|█████▊    | 29382/50260 [19:59<13:55, 24.99it/s]
 58%|█████▊    | 29385/50260 [19:59<13:55, 24.97it/s]
 58%|█████▊    | 29388/50260 [19:59<13:56, 24.96it/s]
 58%|█████▊    | 29391/50260 [19:59<13:56, 24.94it/s]
 58%|█████▊    | 29394/50260 [19:59<14:00, 24.82it/s]
 58%|█████▊    | 29397/50260 [19:59<14:00, 24.81it/s]
 58%|█████▊    | 29400/50260 [19:59<13:59, 24.85it/s]
                                                     

 58%|█████▊    | 29400/50260 [19:59<13:59, 24.85it/s]
 59%|█████▊    | 29403/50260 [19:59<13:58, 24.88it/s]
 59%|█████▊    | 29406/50260 [20:00<13:55, 24.96it/s]
 59%|█████▊    | 29409/50260 [20:00<13:55, 24.95it/s]
 59%|█████▊    | 29412/50260 [20:00<13:56, 24.94it/s]
 59%|█████▊    | 29415/50260 [20:00<13:56, 24.93it/s]
 59%|█████▊    | 29418/50260 [20:00<13:56, 24.91it/s]
 59%|█████▊    | 29421/50260 [20:00<13:55, 24.93it/s]
 59%|█████▊    | 29424/50260 [20:00<13:56, 24.92it/s]
 59%|█████▊    | 29427/50260 [20:00<13:56, 24.91it/s]
 59%|█████▊    | 29430/50260 [20:01<13:56, 24.91it/s]
 59%|█████▊    | 29433/50260 [20:01<13:55, 24.92it/s]
 59%|█████▊    | 29436/50260 [20:01<13:54, 24.94it/s]
 59%|█████▊    | 29439/50260 [20:01<13:53, 24.98it/s]
 59%|█████▊    | 29442/50260 [20:01<13:53, 24.98it/s]
 59%|█████▊    | 29445/50260 [20:01<13:53, 24.99it/s]
 59%|█████▊    | 29448/50260 [20:01<13:54, 24.95it/s]
 59%|█████▊    | 29451/50260 [20:01<13:55, 24.92it/s]
 59%|█████▊    | 29454/50260 [20:01<13:55, 24.91it/s]
 59%|█████▊    | 29457/50260 [20:02<13:55, 24.89it/s]
 59%|█████▊    | 29460/50260 [20:02<13:53, 24.95it/s]
 59%|█████▊    | 29463/50260 [20:02<13:53, 24.94it/s]
 59%|█████▊    | 29466/50260 [20:02<13:52, 24.97it/s]
 59%|█████▊    | 29469/50260 [20:02<13:52, 24.97it/s]
 59%|█████▊    | 29472/50260 [20:02<13:52, 24.97it/s]
 59%|█████▊    | 29475/50260 [20:02<13:53, 24.93it/s]
 59%|█████▊    | 29478/50260 [20:02<13:53, 24.95it/s]
 59%|█████▊    | 29481/50260 [20:03<13:53, 24.92it/s]
 59%|█████▊    | 29484/50260 [20:03<13:53, 24.93it/s]
 59%|█████▊    | 29487/50260 [20:03<13:52, 24.95it/s]
 59%|█████▊    | 29490/50260 [20:03<13:53, 24.93it/s]
 59%|█████▊    | 29493/50260 [20:03<13:51, 24.97it/s]
 59%|█████▊    | 29496/50260 [20:03<13:53, 24.92it/s]
 59%|█████▊    | 29499/50260 [20:03<13:51, 24.96it/s]
                                                     

 59%|█████▊    | 29500/50260 [20:03<13:51, 24.96it/s]
 59%|█████▊    | 29502/50260 [20:03<13:52, 24.93it/s]
 59%|█████▊    | 29505/50260 [20:04<13:51, 24.96it/s]
 59%|█████▊    | 29508/50260 [20:04<13:51, 24.94it/s]
 59%|█████▊    | 29511/50260 [20:04<13:50, 24.99it/s]
 59%|█████▊    | 29514/50260 [20:04<13:50, 24.98it/s]
 59%|█████▊    | 29517/50260 [20:04<13:50, 24.97it/s]
 59%|█████▊    | 29520/50260 [20:04<13:51, 24.94it/s]
 59%|█████▊    | 29523/50260 [20:04<13:52, 24.92it/s]
 59%|█████▊    | 29526/50260 [20:04<13:51, 24.93it/s]
 59%|█████▉    | 29529/50260 [20:04<13:50, 24.95it/s]
 59%|█████▉    | 29532/50260 [20:05<13:49, 24.99it/s]
 59%|█████▉    | 29535/50260 [20:05<13:49, 24.98it/s]
 59%|█████▉    | 29538/50260 [20:05<13:49, 24.97it/s]
 59%|█████▉    | 29541/50260 [20:05<13:49, 24.98it/s]
 59%|█████▉    | 29544/50260 [20:05<13:50, 24.96it/s]
 59%|█████▉    | 29547/50260 [20:05<13:48, 25.00it/s]
 59%|█████▉    | 29550/50260 [20:05<13:48, 25.01it/s]
 59%|█████▉    | 29553/50260 [20:05<13:49, 24.97it/s]
 59%|█████▉    | 29556/50260 [20:06<13:49, 24.97it/s]
 59%|█████▉    | 29559/50260 [20:06<13:48, 24.98it/s]
 59%|█████▉    | 29562/50260 [20:06<13:49, 24.96it/s]
 59%|█████▉    | 29565/50260 [20:06<13:50, 24.92it/s]
 59%|█████▉    | 29568/50260 [20:06<13:49, 24.96it/s]
 59%|█████▉    | 29571/50260 [20:06<13:49, 24.95it/s]
 59%|█████▉    | 29574/50260 [20:06<13:50, 24.91it/s]
 59%|█████▉    | 29577/50260 [20:06<13:49, 24.94it/s]
 59%|█████▉    | 29580/50260 [20:07<13:50, 24.91it/s]
 59%|█████▉    | 29583/50260 [20:07<13:49, 24.92it/s]
 59%|█████▉    | 29586/50260 [20:07<13:48, 24.94it/s]
 59%|█████▉    | 29589/50260 [20:07<13:47, 24.97it/s]
 59%|█████▉    | 29592/50260 [20:07<13:47, 24.98it/s]
 59%|█████▉    | 29595/50260 [20:07<13:48, 24.94it/s]
 59%|█████▉    | 29598/50260 [20:07<13:49, 24.91it/s]
